timestamp_utc,pv_kw,ambient_temp_degC
2024-06-21 14:00:00+00:00,128.949,17.500
2024-06-21 14:10:00+00:00,134.271,17.600
2024-06-21 14:20:00+00:00,192.636,18.300
2024-06-21 14:30:00+00:00,185.953,18.100
2024-06-21 14:40:00+00:00,62.426,18.000
2024-06-21 14:50:00+00:00,27.047,17.800
2024-06-21 15:00:00+00:00,8.698,17.600
2024-06-21 15:10:00+00:00,23.826,17.500
2024-06-21 15:20:00+00:00,42.046,17.600
2024-06-21 15:30:00+00:00,37.705,17.800
2024-06-21 15:40:00+00:00,33.409,17.800
2024-06-21 15:50:00+00:00,51.493,18.000
2024-06-21 16:00:00+00:00,136.773,18.500
2024-06-21 16:10:00+00:00,133.628,18.700
2024-06-21 16:20:00+00:00,94.450,18.500
2024-06-21 16:30:00+00:00,36.431,18.400
2024-06-21 16:40:00+00:00,25.846,18.300
2024-06-21 16:50:00+00:00,5.409,18.400
2024-06-21 17:00:00+00:00,2.184,17.800
2024-06-21 17:10:00+00:00,49.902,18.200
2024-06-21 17:20:00+00:00,115.231,18.700
2024-06-21 17:30:00+00:00,60.140,18.100
2024-06-21 17:40:00+00:00,40.780,17.900
2024-06-21 17:50:00+00:00,12.983,17.900
2024-06-21 18:00:00+00:00,9.750,17.700
2024-06-21 18:10:00+00:00,26.557,17.600
2024-06-21 18:20:00+00:00,0.022,17.400
2024-06-21 18:30:00+00:00,3.277,17.100
2024-06-21 18:40:00+00:00,1.116,16.800
2024-06-21 18:50:00+00:00,0.000,16.300
2024-06-21 19:00:00+00:00,0.000,16.000
2024-06-21 19:10:00+00:00,0.000,15.800
2024-06-21 19:20:00+00:00,0.000,15.700
2024-06-21 19:30:00+00:00,0.000,15.400
2024-06-21 19:40:00+00:00,0.000,15.400
2024-06-21 19:50:00+00:00,0.000,15.200
2024-06-21 20:00:00+00:00,0.000,15.100
2024-06-21 20:10:00+00:00,0.000,14.900
2024-06-21 20:20:00+00:00,0.000,14.800
2024-06-21 20:30:00+00:00,0.000,14.700
2024-06-21 20:40:00+00:00,0.000,14.700
2024-06-21 20:50:00+00:00,0.000,14.700
2024-06-21 21:00:00+00:00,0.000,14.400
2024-06-21 21:10:00+00:00,0.000,14.400
2024-06-21 21:20:00+00:00,0.000,14.500
2024-06-21 21:30:00+00:00,0.000,14.200
2024-06-21 21:40:00+00:00,0.000,14.100
2024-06-21 21:50:00+00:00,0.000,14.200
2024-06-21 22:00:00+00:00,0.000,14.200
2024-06-21 22:10:00+00:00,0.000,14.400
2024-06-21 22:20:00+00:00,0.000,14.400
2024-06-21 22:30:00+00:00,0.000,14.300
2024-06-21 22:40:00+00:00,0.000,14.300
2024-06-21 22:50:00+00:00,0.000,14.300
2024-06-21 23:00:00+00:00,0.000,14.400
2024-06-21 23:10:00+00:00,0.000,14.300
2024-06-21 23:20:00+00:00,0.000,14.100
2024-06-21 23:30:00+00:00,0.000,14.100
2024-06-21 23:40:00+00:00,0.000,14.100
2024-06-21 23:50:00+00:00,0.000,14.200
2024-06-22 00:00:00+00:00,0.000,14.300
2024-06-22 00:10:00+00:00,0.000,14.300
2024-06-22 00:20:00+00:00,0.000,14.200
2024-06-22 00:30:00+00:00,0.000,14.000
2024-06-22 00:40:00+00:00,0.000,14.000
2024-06-22 00:50:00+00:00,0.000,14.100
2024-06-22 01:00:00+00:00,0.000,14.000
2024-06-22 01:10:00+00:00,0.000,14.000
2024-06-22 01:20:00+00:00,0.000,14.200
2024-06-22 01:30:00+00:00,0.000,14.100
2024-06-22 01:40:00+00:00,0.000,14.200
2024-06-22 01:50:00+00:00,0.000,14.200
2024-06-22 02:00:00+00:00,0.000,14.200
2024-06-22 02:10:00+00:00,0.000,14.200
2024-06-22 02:20:00+00:00,0.000,14.400
2024-06-22 02:30:00+00:00,0.000,14.200
2024-06-22 02:40:00+00:00,0.000,14.200
2024-06-22 02:50:00+00:00,0.000,14.300
2024-06-22 03:00:00+00:00,0.000,14.200
2024-06-22 03:10:00+00:00,0.000,14.200
2024-06-22 03:20:00+00:00,0.000,14.000
2024-06-22 03:30:00+00:00,0.000,14.100
2024-06-22 03:40:00+00:00,0.078,14.000
2024-06-22 03:50:00+00:00,1.810,13.700
2024-06-22 04:00:00+00:00,6.655,13.500
2024-06-22 04:10:00+00:00,16.996,13.500
2024-06-22 04:20:00+00:00,23.510,13.800
2024-06-22 04:30:00+00:00,30.116,13.800
2024-06-22 04:40:00+00:00,30.506,14.100
2024-06-22 04:50:00+00:00,51.153,14.500
2024-06-22 05:00:00+00:00,61.762,14.500
2024-06-22 05:10:00+00:00,58.101,14.500
2024-06-22 05:20:00+00:00,45.876,14.300
2024-06-22 05:30:00+00:00,66.666,14.600
2024-06-22 05:40:00+00:00,128.504,15.000
2024-06-22 05:50:00+00:00,150.294,15.100
2024-06-22 06:00:00+00:00,177.759,15.400
2024-06-22 06:10:00+00:00,200.592,15.600
2024-06-22 06:20:00+00:00,218.511,15.900
2024-06-22 06:30:00+00:00,243.803,15.900
2024-06-22 06:40:00+00:00,269.783,16.100
2024-06-22 06:50:00+00:00,290.225,16.200
2024-06-22 07:00:00+00:00,314.408,16.400
2024-06-22 07:10:00+00:00,342.632,16.700
2024-06-22 07:20:00+00:00,355.614,16.800
2024-06-22 07:30:00+00:00,378.394,17.100
2024-06-22 07:40:00+00:00,385.701,17.500
2024-06-22 07:50:00+00:00,427.828,17.500
2024-06-22 08:00:00+00:00,436.724,17.800
2024-06-22 08:10:00+00:00,470.977,18.200
2024-06-22 08:20:00+00:00,405.006,17.500
2024-06-22 08:30:00+00:00,515.349,18.600
2024-06-22 08:40:00+00:00,532.566,18.200
2024-06-22 08:50:00+00:00,521.860,18.900
2024-06-22 09:00:00+00:00,547.979,18.800
2024-06-22 09:10:00+00:00,575.698,18.900
2024-06-22 09:20:00+00:00,543.607,19.600
2024-06-22 09:30:00+00:00,488.687,19.600
2024-06-22 09:40:00+00:00,627.116,19.400
2024-06-22 09:50:00+00:00,636.108,19.800
2024-06-22 10:00:00+00:00,634.934,19.800
2024-06-22 10:10:00+00:00,650.230,20.200
2024-06-22 10:20:00+00:00,625.990,20.000
2024-06-22 10:30:00+00:00,674.682,20.800
2024-06-22 10:40:00+00:00,658.382,21.000
2024-06-22 10:50:00+00:00,562.474,21.000
2024-06-22 11:00:00+00:00,430.152,19.800
2024-06-22 11:10:00+00:00,274.395,20.600
2024-06-22 11:20:00+00:00,440.325,20.400
2024-06-22 11:30:00+00:00,650.708,21.500
2024-06-22 11:40:00+00:00,656.263,22.100
2024-06-22 11:50:00+00:00,615.112,21.800
2024-06-22 12:00:00+00:00,501.722,21.200
2024-06-22 12:10:00+00:00,599.176,21.000
2024-06-22 12:20:00+00:00,302.017,21.300
2024-06-22 12:30:00+00:00,271.461,20.700
2024-06-22 12:40:00+00:00,309.643,21.500
2024-06-22 12:50:00+00:00,566.695,21.900
2024-06-22 13:00:00+00:00,500.200,21.400
2024-06-22 13:10:00+00:00,313.645,21.500
2024-06-22 13:20:00+00:00,541.803,21.700
2024-06-22 13:30:00+00:00,423.329,22.000
2024-06-22 13:40:00+00:00,514.081,22.400
2024-06-22 13:50:00+00:00,283.304,20.900
2024-06-22 14:00:00+00:00,203.949,21.400
2024-06-22 14:10:00+00:00,212.574,21.600
2024-06-22 14:20:00+00:00,302.743,22.100
2024-06-22 14:30:00+00:00,443.468,22.300
2024-06-22 14:40:00+00:00,398.349,22.700
2024-06-22 14:50:00+00:00,342.810,22.200
2024-06-22 15:00:00+00:00,110.719,20.900
2024-06-22 15:10:00+00:00,67.167,17.100
2024-06-22 15:20:00+00:00,78.581,16.700
2024-06-22 15:30:00+00:00,116.214,16.400
2024-06-22 15:40:00+00:00,112.639,16.300
2024-06-22 15:50:00+00:00,93.162,16.200
2024-06-22 16:00:00+00:00,71.595,16.000
2024-06-22 16:10:00+00:00,61.872,16.000
2024-06-22 16:20:00+00:00,67.227,16.000
2024-06-22 16:30:00+00:00,86.124,16.000
2024-06-22 16:40:00+00:00,101.694,16.200
2024-06-22 16:50:00+00:00,98.142,16.300
2024-06-22 17:00:00+00:00,91.405,16.300
2024-06-22 17:10:00+00:00,66.384,16.100
2024-06-22 17:20:00+00:00,45.413,16.000
2024-06-22 17:30:00+00:00,26.114,15.900
2024-06-22 17:40:00+00:00,15.273,15.700
2024-06-22 17:50:00+00:00,8.750,15.700
2024-06-22 18:00:00+00:00,2.225,15.600
2024-06-22 18:10:00+00:00,2.227,15.500
2024-06-22 18:20:00+00:00,0.059,15.000
2024-06-22 18:30:00+00:00,0.000,14.500
2024-06-22 18:40:00+00:00,0.000,14.300
2024-06-22 18:50:00+00:00,0.000,14.000
2024-06-22 19:00:00+00:00,0.000,13.800
2024-06-22 19:10:00+00:00,0.000,13.800
2024-06-22 19:20:00+00:00,0.000,14.000
2024-06-22 19:30:00+00:00,0.000,14.000
2024-06-22 19:40:00+00:00,0.000,14.000
2024-06-22 19:50:00+00:00,0.000,14.100
2024-06-22 20:00:00+00:00,0.000,14.100
2024-06-22 20:10:00+00:00,0.000,14.100
2024-06-22 20:20:00+00:00,0.000,14.100
2024-06-22 20:30:00+00:00,0.000,14.000
